FECHA,HORA,TAC,EAC,SAG,TLA,XAL,MER,PED,CES,PLA,HAN,VIF,CUA,TPN,CHA,TAH,IMP,SUR
06-12-2008,2,1.2,1.6,1.9,-99.9,0.5,0.2,1.5,0.5,-99.9,-99.9,0.8,1.1,-99.9,3.8,0.3,1.2,0.5
06-12-2008,3,0.9,1.0,1.6,-99.9,0.6,0.7,1.8,0.2,-99.9,-99.9,0.7,0.9,-99.9,3.7,0.6,1.1,0.7
06-12-2008,4,1.0,1.1,1.1,1.2,-99.9,0.7,1.6,0.3,-99.9,-99.9,0.7,1.7,-99.9,3.6,0.7,0.7,0.9
06-12-2008,5,0.4,1.0,1.2,1.0,-99.9,0.5,0.6,0.2,0.4,-99.9,0.8,0.6,2.9,4.0,0.1,0.1,0.8
06-12-2008,6,0.7,-99.9,1.0,0.9,-99.9,0.7,0.7,0.9,0.7,-99.9,0.5,1.5,3.5,3.0,0.9,0.4,0.9
06-12-2008,7,0.8,-99.9,0.9,1.1,-99.9,0.3,0.8,0.4,0.5,-99.9,1.0,1.3,2.9,2.8,0.4,0.6,0.2
06-12-2008,8,0.5,-99.9,1.0,0.8,0.8,0.4,0.7,0.6,0.6,-99.9,0.5,0.7,2.2,3.8,0.3,0.5,0.5
06-12-2008,9,0.4,0.4,1.2,0.6,0.9,1.3,0.6,1.5,0.4,-99.9,1.1,0.7,0.3,4.1,0.7,0.6,0.7
06-12-2008,10,0.7,0.9,0.7,1.0,-99.9,0.9,0.9,0.8,0.7,-99.9,0.5,1.4,1.3,3.2,1.0,1.0,0.8
06-12-2008,11,0.8,0.7,0.4,0.3,-99.9,0.6,1.1,0.6,0.8,-99.9,0.4,1.4,1.5,2.4,1.4,0.6,0.7
06-12-2008,12,0.7,1.3,0.4,0.6,-99.9,0.3,0.8,1.1,1.0,-99.9,0.1,1.5,1.8,1.8,1.9,0.6,1.4
06-12-2008,13,0.6,1.2,0.7,0.4,0.9,0.6,0.6,0.7,0.4,-99.9,0.2,1.7,1.8,2.7,2.2,0.7,0.9
06-12-2008,14,0.5,1.4,1.8,1.5,1.8,0.7,1.2,1.3,0.5,-99.9,1.1,1.5,2.0,3.0,2.5,1.6,1.3
06-12-2008,15,1.6,2.5,2.5,1.7,1.5,0.9,0.4,1.0,1.3,-99.9,1.5,1.5,1.5,2.8,2.4,1.2,1.0
06-12-2008,16,2.0,2.4,2.7,2.2,2.5,1.4,1.4,1.5,1.7,-99.9,2.7,1.8,1.8,2.9,2.8,2.3,2.0
06-12-2008,17,1.8,2.5,2.3,1.9,1.9,1.5,2.3,1.4,1.9,-99.9,3.4,2.2,1.9,3.1,3.4,2.3,2.4
06-12-2008,18,2.1,2.7,3.1,3.2,2.2,1.7,1.9,1.2,1.8,-99.9,3.4,2.3,1.4,3.4,2.3,2.5,2.4
06-12-2008,19,2.1,2.3,3.5,3.0,2.8,2.6,1.4,0.5,1.9,-99.9,2.7,1.8,2.8,3.2,0.1,2.7,2.5
06-12-2008,20,1.5,1.8,3.1,2.4,2.7,2.2,1.3,2.1,1.5,-99.9,2.9,1.9,2.6,3.6,0.4,2.1,2.6
06-12-2008,21,0.8,1.7,2.5,1.2,2.6,1.7,1.0,1.1,1.2,-99.9,1.0,2.3,2.0,1.3,2.2,2.4,2.1
06-12-2008,22,1.1,1.4,1.9,1.5,1.9,1.2,1.8,0.3,1.3,-99.9,1.0,0.6,3.1,2.0,3.7,1.1,2.3
06-12-2008,23,1.7,0.4,1.7,1.5,1.3,1.5,2.4,0.4,1.4,-99.9,0.9,1.4,3.2,1.1,2.6,1.6,1.9
06-12-2008,24,1.7,1.3,2.8,1.8,0.7,1.9,2.1,0.1,1.2,-99.9,1.6,1.7,3.1,2.4,0.9,1.9,1.3
07-12-2008,1,1.3,1.3,2.0,2.1,0.5,1.6,1.4,0.1,0.6,-99.9,1.1,0.6,3.7,3.9,0.6,2.3,0.3
07-12-2008,2,0.9,0.7,2.5,2.4,0.5,1.6,1.9,0.7,0.9,-99.9,0.6,0.8,2.9,1.4,1.1,2.1,0.7
07-12-2008,3,1.1,0.4,2.2,1.5,0.1,1.8,1.9,0.5,-99.9,-99.9,0.6,0.6,3.0,2.5,0.6,1.7,0.1
07-12-2008,4,1.2,0.7,2.4,1.6,0.4,1.2,1.5,-99.9,-99.9,-99.9,0.5,1.5,2.6,3.7,0.3,1.5,0.3
07-12-2008,5,1.1,0.9,1.3,1.2,0.5,0.6,1.2,-99.9,-99.9,-99.9,0.8,1.6,3.0,3.2,0.8,1.0,0.9
07-12-2008,6,0.9,1.4,1.2,0.8,0.5,0.6,1.5,-99.9,0.8,-99.9,0.6,1.9,3.2,3.4,0.5,0.4,0.8
07-12-2008,7,0.7,0.8,1.2,0.3,0.9,0.4,1.3,0.4,0.6,-99.9,0.9,1.7,3.4,4.4,2.0,0.7,0.8
07-12-2008,8,0.4,1.1,1.4,1.0,0.8,0.5,0.6,0.6,0.1,-99.9,0.6,0.7,3.1,3.8,1.5,0.5,0.7
07-12-2008,9,0.2,0.2,1.3,0.9,0.6,0.4,0.5,0.9,0.4,-99.9,1.0,0.6,0.8,2.8,0.4,0.7,0.5
07-12-2008,10,0.6,1.0,1.2,0.8,0.9,0.8,0.9,0.3,0.7,-99.9,0.7,1.2,1.4,3.2,0.9,0.5,0.9
07-12-2008,11,0.5,1.2,1.2,0.9,1.0,0.6,1.0,0.6,1.0,-99.9,1.0,-99.9,1.6,2.6,1.1,0.6,0.9
07-12-2008,12,0.6,0.9,1.1,1.3,0.2,0.5,-99.9,0.9,0.8,-99.9,1.0,-99.9,1.9,2.7,2.4,0.6,0.7
07-12-2008,13,0.7,1.1,1.4,1.0,0.9,0.5,-99.9,0.7,0.8,-99.9,0.3,-99.9,1.7,1.2,2.1,0.9,1.3
07-12-2008,14,0.8,1.1,1.5,1.3,0.9,0.9,-99.9,1.5,1.1,-99.9,0.3,-99.9,1.9,0.9,1.9,0.7,1.3
07-12-2008,15,0.9,0.9,0.8,0.6,0.5,0.2,1.1,0.8,1.0,-99.9,1.6,1.5,1.0,2.8,1.5,0.7,1.5
07-12-2008,16,1.1,1.1,1.5,1.9,1.9,0.6,1.2,0.7,1.1,-99.9,1.3,2.2,1.2,2.5,1.1,0.3,1.1
07-12-2008,17,1.8,2.1,2.3,2.4,2.1,0.6,1.3,0.8,1.2,-99.9,2.5,1.5,0.5,3.3,1.0,2.1,1.6
07-12-2008,18,1.8,2.7,3.9,2.8,2.6,1.6,0.6,1.6,1.5,-99.9,3.1,1.7,2.6,3.5,1.5,2.0,1.8
07-12-2008,19,2.2,2.7,3.6,3.0,2.9,2.4,1.6,2.5,1.7,-99.9,3.4,2.0,1.7,3.4,0.6,2.5,3.3
07-12-2008,20,2.1,2.4,2.7,1.9,2.2,1.8,1.9,0.7,2.3,-99.9,2.3,1.4,1.6,3.5,1.8,2.3,3.1
07-12-2008,21,1.8,2.3,2.5,2.5,1.7,1.9,2.1,0.5,1.7,-99.9,1.4,2.0,2.0,1.9,0.9,1.2,2.4
07-12-2008,22,2.4,1.6,2.5,2.7,1.6,1.6,1.5,0.4,1.3,-99.9,1.3,1.5,2.2,3.6,0.2,2.4,2.2
07-12-2008,23,1.5,1.0,2.6,2.7,0.6,1.7,0.5,0.4,0.7,-99.9,1.0,1.9,2.5,2.8,1.1,2.6,1.9
07-12-2008,24,1.3,0.9,2.2,2.2,0.8,1.6,1.3,0.1,0.5,-99.9,0.9,1.4,2.5,2.3,2.1,2.1,0.7
08-12-2008,1,1.0,0.7,0.9,2.2,1.0,1.9,1.1,0.4,0.6,-99.9,1.7,1.6,1.2,4.1,0.6,2.1,1.0
08-12-2008,2,1.0,0.5,0.9,1.2,0.8,0.6,0.8,0.3,0.4,-99.9,0.7,2.8,1.6,3.1,0.9,1.5,1.3
08-12-2008,3,0.1,0.6,1.1,0.7,0.3,0.5,1.0,0.3,0.7,-99.9,0.5,1.7,1.9,2.8,1.5,0.5,0.5
08-12-2008,4,0.3,0.9,0.6,0.7,0.0,0.4,1.2,-99.9,0.6,-99.9,0.7,1.0,1.5,1.7,0.2,0.6,0.6
08-12-2008,5,0.5,1.3,1.0,1.3,0.2,0.3,1.5,-99.9,0.7,-99.9,0.9,2.0,2.0,1.8,0.4,0.5,0.4
08-12-2008,6,0.3,1.1,1.1,1.1,0.9,0.6,1.0,-99.9,0.6,-99.9,0.9,2.6,2.9,1.6,0.3,0.3,0.7
08-12-2008,7,0.3,1.5,0.8,0.5,0.8,0.3,0.9,0.2,0.7,-99.9,-99.9,2.5,3.2,4.1,0.7,1.3,0.7
08-12-2008,8,0.6,1.2,1.0,0.6,0.6,0.5,0.6,0.5,0.4,-99.9,-99.9,2.8,3.1,2.3,1.8,0.7,0.2
08-12-2008,9,0.6,0.4,1.2,0.4,1.3,0.8,0.6,1.0,0.5,-99.9,-99.9,2.6,0.1,2.2,1.5,0.8,1.1
08-12-2008,10,0.9,1.3,0.3,1.5,0.7,0.7,0.8,0.8,0.9,-99.9,0.8,2.3,1.2,2.5,0.8,1.4,0.9
08-12-2008,11,1.2,1.4,0.5,1.2,1.0,-99.9,1.1,0.8,1.2,-99.9,0.8,2.4,1.4,0.9,1.2,1.7,1.3
08-12-2008,12,1.3,1.6,0.8,0.7,1.1,-99.9,0.9,0.6,0.8,-99.9,0.5,3.6,1.6,2.3,0.9,1.1,0.9
08-12-2008,13,0.2,1.0,0.8,0.7,1.2,-99.9,0.8,0.6,1.0,-99.9,0.3,2.5,1.4,1.9,0.8,1.5,0.8
08-12-2008,14,1.3,1.6,0.9,0.6,1.5,-99.9,1.3,-99.9,0.7,-99.9,0.2,3.3,1.6,1.0,0.6,1.2,1.4
08-12-2008,15,0.7,0.5,0.9,0.9,0.7,0.6,0.4,-99.9,1.2,-99.9,0.7,3.4,1.4,1.6,1.0,0.9,-99.9
08-12-2008,16,0.7,1.7,0.8,0.9,1.1,1.1,0.7,-99.9,1.1,-99.9,0.5,2.5,1.0,2.5,2.2,1.5,-99.9
08-12-2008,17,0.8,0.8,1.0,1.3,1.5,1.1,0.8,-99.9,0.8,-99.9,0.9,3.0,3.2,0.9,3.9,0.5,-99.9
08-12-2008,18,1.1,0.5,2.9,0.4,2.8,2.1,1.0,-99.9,0.5,-99.9,0.5,3.1,4.5,5.5,3.1,1.3,2.6
08-12-2008,19,0.8,0.8,3.2,2.3,2.8,3.0,0.5,1.8,0.5,-99.9,3.5,4.1,4.1,5.8,2.4,4.2,1.9
08-12-2008,20,1.4,0.6,2.6,2.2,1.8,1.2,0.7,1.2,1.2,-99.9,2.7,4.5,3.4,5.4,0.4,3.2,2.2
08-12-2008,21,1.6,1.3,2.8,2.0,0.9,1.0,0.4,1.0,1.0,-99.9,2.2,4.1,3.8,4.7,1.0,1.6,1.7
08-12-2008,22,1.2,0.8,2.2,0.7,0.7,1.1,0.5,1.0,0.4,-99.9,0.2,4.6,3.6,4.5,0.6,1.5,0.8
08-12-2008,23,0.4,0.9,0.9,2.4,0.7,1.0,0.6,1.3,1.0,-99.9,0.9,3.9,2.9,4.0,0.2,2.2,2.0
08-12-2008,24,1.4,1.2,1.5,2.3,0.5,1.0,0.6,1.1,0.7,-99.9,1.0,3.7,3.2,3.8,0.4,1.9,1.1
09-12-2008,1,-99.9,1.2,1.5,0.3,0.7,0.3,1.1,0.7,0.4,-99.9,0.8,4.0,2.4,4.1,0.9,1.1,0.4
09-12-2008,2,-99.9,1.4,1.4,-99.9,0.7,-99.9,0.5,0.4,0.8,-99.9,0.7,4.0,3.2,4.0,1.5,1.3,0.8
09-12-2008,3,-99.9,-99.9,1.8,-99.9,0.6,-99.9,1.4,1.0,0.6,-99.9,0.7,4.3,2.9,3.9,1.4,1.0,0.7
09-12-2008,4,0.3,-99.9,1.8,-99.9,0.5,-99.9,0.6,0.9,0.5,-99.9,1.0,3.8,2.4,3.9,0.4,0.2,0.5
09-12-2008,5,0.5,-99.9,1.4,0.8,0.5,0.4,0.5,0.9,0.5,-99.9,0.9,4.1,2.6,3.8,1.0,0.9,0.6
09-12-2008,6,0.8,1.6,0.5,1.7,0.9,0.3,0.8,0.4,0.2,-99.9,0.8,4.2,2.1,3.4,1.0,0.4,0.2
09-12-2008,7,0.5,1.0,0.3,1.2,0.6,0.8,1.0,1.1,0.5,-99.9,0.7,5.2,3.4,1.3,2.2,1.0,1.2
09-12-2008,8,0.5,1.4,-99.9,1.0,0.5,0.7,1.3,0.7,0.9,-99.9,1.4,5.3,3.3,2.9,0.8,0.7,0.7
09-12-2008,9,0.6,0.5,-99.9,0.3,-99.9,1.1,1.2,1.3,0.9,-99.9,0.8,5.1,1.6,1.9,0.2,1.0,0.5
09-12-2008,10,0.5,0.5,-99.9,1.3,-99.9,0.6,0.2,1.4,0.7,-99.9,0.7,2.8,0.8,3.3,1.5,1.5,0.2
09-12-2008,11,1.8,1.2,1.4,1.3,-99.9,0.8,0.9,0.6,1.0,-99.9,0.8,2.4,1.6,3.5,1.8,1.4,0.8
09-12-2008,12,1.6,1.7,1.6,1.0,1.3,-99.9,1.4,0.9,1.2,-99.9,0.5,3.1,1.7,4.1,0.3,1.5,1.3
09-12-2008,13,1.9,1.8,-99.9,2.2,1.8,-99.9,1.1,1.1,1.7,-99.9,0.9,3.3,1.8,4.1,1.2,1.7,1.9
09-12-2008,14,1.8,2.5,-99.9,2.6,1.8,-99.9,1.0,0.9,0.2,-99.9,0.3,3.1,1.5,4.0,1.7,1.9,1.0
09-12-2008,15,1.9,1.3,-99.9,2.2,2.0,2.0,1.0,0.9,2.6,-99.9,0.9,3.9,1.1,3.4,1.4,1.9,0.7
09-12-2008,16,2.2,2.0,-99.9,0.5,1.5,2.3,1.4,0.4,3.0,-99.9,1.4,3.8,0.6,4.2,1.9,1.6,0.7
09-12-2008,17,2.0,2.2,-99.9,2.1,2.3,2.7,2.0,1.1,2.1,-99.9,2.0,4.9,0.8,4.8,1.8,2.2,0.9
09-12-2008,18,1.3,1.3,-99.9,1.0,1.2,1.9,0.7,1.3,2.7,-99.9,1.8,4.0,1.2,5.5,1.6,2.3,2.7
09-12-2008,19,1.9,1.8,2.8,1.5,1.4,1.6,0.8,0.9,3.2,-99.9,1.7,3.1,2.0,5.8,1.6,1.1,2.5
09-12-2008,20,1.2,0.8,1.6,2.0,1.5,1.6,0.7,1.4,1.1,-99.9,2.3,3.0,1.9,5.0,2.2,1.7,2.0
09-12-2008,21,2.2,1.0,1.4,2.9,1.3,1.5,1.2,1.7,1.1,-99.9,2.6,4.0,2.6,4.8,2.1,2.9,2.2
09-12-2008,22,1.1,1.3,0.6,2.5,1.0,0.6,0.9,0.9,0.9,-99.9,1.9,2.4,2.8,4.9,0.9,2.3,1.4
09-12-2008,23,0.6,1.1,0.9,1.4,0.9,0.3,0.7,0.5,0.1,-99.9,1.2,2.0,2.3,4.6,1.5,1.7,1.0
09-12-2008,24,0.8,1.2,0.9,0.6,1.3,0.7,0.8,0.9,0.9,-99.9,0.8,1.1,2.7,4.2,2.4,1.2,1.4
10-12-2008,1,0.6,1.5,0.8,0.4,1.4,1.1,-99.9,0.7,0.7,-99.9,1.3,1.5,2.3,2.4,1.8,1.3,0.9
10-12-2008,2,0.8,1.4,1.3,1.4,0.5,0.4,-99.9,0.2,0.8,-99.9,1.0,2.0,2.7,3.5,1.9,0.1,0.3
10-12-2008,3,0.7,1.0,0.9,1.2,0.9,0.8,-99.9,0.9,0.5,-99.9,0.6,1.9,3.0,3.2,0.6,0.7,0.5
10-12-2008,4,0.6,1.1,0.8,1.3,0.7,0.2,1.4,0.5,0.6,-99.9,0.9,1.9,3.3,2.0,0.9,0.5,0.1
10-12-2008,5,1.0,1.2,1.0,1.6,0.5,0.4,1.6,0.2,0.5,-99.9,0.7,0.6,2.7,1.8,0.3,1.0,0.3
10-12-2008,6,0.8,1.2,0.6,0.7,0.5,0.4,2.1,0.9,0.9,-99.9,1.0,1.6,3.8,3.9,0.4,0.5,0.9
10-12-2008,7,0.7,0.9,1.2,1.1,-99.9,0.5,0.7,0.2,0.8,-99.9,0.7,0.8,3.4,3.1,1.7,0.5,0.4
10-12-2008,8,0.7,1.4,1.1,1.4,-99.9,0.8,1.0,0.9,0.6,-99.9,0.8,2.0,2.3,1.9,0.5,0.8,1.0
10-12-2008,9,0.5,0.3,1.3,0.2,-99.9,1.5,0.5,0.9,0.4,-99.9,1.0,2.3,0.9,2.9,1.0,0.5,1.0
10-12-2008,10,1.2,1.0,0.5,0.6,0.9,0.7,1.3,0.6,0.9,-99.9,0.7,1.4,1.2,3.0,1.2,1.0,0.5
10-12-2008,11,0.8,1.0,0.7,0.6,0.4,0.5,0.9,1.0,0.7,-99.9,0.3,2.0,1.5,2.8,2.7,0.7,0.7
10-12-2008,12,1.0,2.6,0.3,1.0,1.1,0.7,0.7,1.8,0.8,-99.9,0.8,2.4,1.5,2.4,2.9,1.2,0.7
10-12-2008,13,1.4,1.4,1.7,2.2,1.4,2.0,0.7,1.6,0.9,-99.9,1.1,1.0,1.4,5.4,1.8,2.1,0.5
10-12-2008,14,0.7,0.7,2.7,2.5,2.1,0.9,0.8,1.2,1.0,-99.9,0.4,4.1,1.1,6.8,1.5,-99.9,0.6
10-12-2008,15,1.9,2.8,3.4,4.0,3.0,2.7,1.0,1.1,-99.9,-99.9,0.5,5.4,1.8,7.2,2.6,-99.9,1.3
10-12-2008,16,2.2,2.4,3.6,3.4,2.8,1.7,4.4,2.1,-99.9,-99.9,3.1,4.7,1.3,7.6,0.4,-99.9,5.1
10-12-2008,17,2.9,3.7,3.3,4.8,2.0,3.7,2.9,1.4,-99.9,-99.9,5.1,3.7,4.5,6.8,0.5,-99.9,5.3
10-12-2008,18,3.4,3.1,2.7,3.2,3.9,2.9,3.8,1.0,2.7,-99.9,3.6,3.8,2.8,5.8,1.9,3.9,4.4
10-12-2008,19,2.9,2.9,1.6,2.7,1.2,3.1,2.3,1.6,2.2,-99.9,1.7,2.4,3.0,4.5,1.0,2.3,3.5
10-12-2008,20,1.4,1.2,2.2,1.6,1.7,1.5,2.7,1.4,2.3,-99.9,1.4,2.7,3.8,3.5,1.0,0.8,1.0
10-12-2008,21,1.8,0.5,1.3,1.1,0.6,1.1,1.7,0.5,1.0,-99.9,0.9,3.1,1.8,4.0,0.1,0.6,1.2
10-12-2008,22,1.4,1.3,0.2,1.5,0.6,0.4,1.6,1.5,1.1,-99.9,0.6,2.0,2.6,3.3,0.2,1.0,1.1
10-12-2008,23,1.1,0.9,1.0,1.4,0.2,0.4,1.4,0.9,1.0,-99.9,0.2,1.7,3.7,2.7,0.4,1.0,1.5
10-12-2008,24,1.3,1.4,0.9,1.5,0.7,0.6,1.4,1.1,1.0,-99.9,0.9,1.8,3.5,3.7,0.5,1.2,1.4
11-12-2008,1,1.1,1.4,1.7,1.9,0.4,0.6,2.0,1.0,0.8,-99.9,0.8,1.1,4.3,4.1,0.9,-99.9,0.7
11-12-2008,2,1.4,0.9,1.4,2.4,0.6,0.3,1.7,0.2,0.7,-99.9,0.8,1.3,3.8,2.9,1.2,-99.9,0.6
11-12-2008,3,1.0,1.3,2.4,2.1,0.4,0.3,1.4,0.0,0.6,-99.9,1.3,1.9,3.4,0.9,1.6,-99.9,0.3
11-12-2008,4,0.4,1.4,2.2,1.8,0.7,0.6,2.0,0.7,0.5,-99.9,1.0,1.5,3.3,3.6,0.7,1.3,0.4
11-12-2008,5,1.0,1.1,1.4,2.2,0.8,0.9,1.0,0.6,0.4,-99.9,0.4,1.3,3.1,2.8,1.0,0.8,1.1
11-12-2008,6,0.7,1.1,1.2,2.1,0.8,0.7,0.5,0.9,0.6,-99.9,0.8,0.3,2.4,4.0,0.9,0.7,0.7
11-12-2008,7,0.8,1.5,1.2,1.8,0.7,0.3,0.7,0.3,0.6,-99.9,0.9,0.2,2.2,4.5,0.3,1.0,0.7
11-12-2008,8,0.5,1.5,1.1,1.4,0.9,0.5,0.8,0.4,0.4,-99.9,1.2,0.9,2.0,4.4,0.1,0.8,0.5
11-12-2008,9,1.1,0.8,1.3,1.1,0.7,1.2,0.4,1.2,0.4,-99.9,0.8,1.6,0.6,3.8,0.8,0.7,0.7
11-12-2008,10,0.6,0.6,1.0,0.4,1.3,1.2,1.0,1.0,0.5,-99.9,0.3,1.6,1.2,2.7,0.9,0.9,0.7
11-12-2008,11,0.6,0.7,0.5,0.8,1.0,1.1,0.9,0.8,0.9,-99.9,0.4,2.1,1.5,2.3,1.0,0.8,0.8
11-12-2008,12,0.5,0.9,0.5,0.5,1.4,0.8,0.4,0.7,0.8,-99.9,0.4,2.3,1.6,2.0,0.9,0.5,0.7
11-12-2008,13,0.8,1.4,4.5,0.5,1.5,0.6,1.2,0.3,0.6,-99.9,0.7,2.5,1.7,2.0,1.2,0.8,0.6
11-12-2008,14,1.0,1.5,1.1,1.2,1.6,0.8,0.7,0.8,0.8,-99.9,1.7,3.2,1.4,0.2,0.7,1.3,0.9
11-12-2008,15,1.8,2.1,2.2,1.9,1.7,1.0,0.7,1.6,1.4,-99.9,1.8,3.2,1.2,3.0,1.9,0.7,1.0
11-12-2008,16,1.9,2.2,3.7,2.7,2.5,1.1,2.2,1.7,2.1,-99.9,3.7,2.4,0.4,2.7,2.1,0.7,1.3
11-12-2008,17,2.8,3.3,3.4,3.5,3.3,1.3,2.0,1.6,1.5,-99.9,3.7,2.8,0.5,3.8,2.8,3.3,2.2
11-12-2008,18,2.6,2.9,3.0,3.6,2.8,1.7,2.9,2.4,2.8,-99.9,2.7,3.9,1.6,3.5,2.6,2.5,2.6
11-12-2008,19,2.0,2.2,3.1,3.3,1.6,1.4,1.8,1.2,2.3,-99.9,2.1,2.8,2.2,3.2,1.1,1.8,2.6
11-12-2008,20,2.5,2.8,4.2,2.8,1.5,2.4,0.9,0.2,1.4,-99.9,2.0,1.6,2.2,1.6,0.5,3.0,2.1
11-12-2008,21,2.2,2.2,3.8,2.6,0.6,1.9,0.7,0.8,1.6,-99.9,1.3,1.6,1.8,1.8,1.2,2.4,2.3
11-12-2008,22,1.8,1.6,2.9,1.8,1.0,1.6,0.6,0.8,1.0,-99.9,0.6,1.9,2.2,2.0,1.7,2.4,1.3
11-12-2008,23,1.1,1.6,1.9,1.9,1.5,1.1,1.9,0.2,0.8,-99.9,1.4,1.6,2.8,1.8,0.9,2.2,1.1
11-12-2008,24,0.9,1.2,1.3,1.6,1.2,1.4,2.2,0.5,0.6,-99.9,1.0,2.3,3.8,3.4,2.5,1.7,0.8
12-12-2008,1,1.8,0.3,0.8,1.1,0.8,1.8,2.0,0.1,0.9,-99.9,2.1,1.4,2.8,3.1,0.9,1.9,1.5
12-12-2008,2,1.2,0.8,1.5,2.0,0.6,1.4,2.4,0.3,1.0,-99.9,1.5,1.5,3.8,3.5,1.3,2.1,0.6
12-12-2008,3,0.9,0.7,1.1,2.4,0.7,0.5,1.0,0.4,0.4,-99.9,0.7,1.3,3.3,1.9,0.9,2.3,0.8
12-12-2008,4,0.8,1.0,2.8,2.1,0.4,0.4,1.3,0.4,0.9,-99.9,0.8,1.6,3.4,3.1,1.0,1.4,1.0
12-12-2008,5,0.8,1.7,2.7,1.5,0.5,0.5,1.2,0.5,0.5,-99.9,1.2,0.9,3.5,1.4,1.8,0.5,0.6
12-12-2008,6,1.0,-99.9,2.4,1.9,0.6,0.5,1.3,0.7,0.6,-99.9,0.6,0.7,2.8,3.1,1.2,1.1,0.7
12-12-2008,7,0.6,-99.9,1.7,1.3,0.5,0.6,1.1,0.3,0.6,-99.9,0.7,0.6,3.0,3.7,1.3,0.7,0.9
12-12-2008,8,0.8,-99.9,1.1,1.3,0.7,0.4,0.9,0.2,0.5,-99.9,0.9,0.7,2.9,3.0,0.6,0.9,0.4
12-12-2008,9,0.4,0.6,1.2,0.7,1.1,1.4,0.9,1.0,0.6,-99.9,0.9,1.9,0.4,2.6,0.7,0.4,0.9
12-12-2008,10,0.9,0.9,1.0,0.5,1.2,1.1,0.7,0.6,0.5,-99.9,1.0,1.9,1.3,3.0,0.9,0.8,0.9
12-12-2008,11,-99.9,1.1,0.8,0.4,1.1,0.9,0.9,0.8,0.8,-99.9,0.8,2.0,1.7,2.0,1.1,1.0,-99.9
12-12-2008,12,-99.9,1.0,1.1,1.0,1.3,0.9,0.8,0.9,0.8,-99.9,1.1,2.1,1.6,2.5,1.0,1.1,-99.9
12-12-2008,13,-99.9,1.1,1.3,1.1,1.6,0.6,0.7,1.1,0.9,-99.9,0.6,2.2,1.4,2.5,1.4,0.6,-99.9
12-12-2008,14,0.6,2.1,1.9,1.9,1.1,0.8,1.2,0.9,1.2,-99.9,1.7,2.7,1.5,2.8,-99.9,1.1,-99.9
12-12-2008,15,1.6,2.6,2.7,2.4,1.7,0.3,1.3,1.1,0.8,-99.9,2.6,2.4,1.4,1.9,-99.9,0.2,-99.9
12-12-2008,16,0.7,2.0,2.4,2.0,1.9,0.5,0.6,0.2,1.1,-99.9,2.9,2.3,1.5,2.9,-99.9,1.1,0.8
12-12-2008,17,1.4,2.2,3.3,2.9,2.2,0.6,0.6,0.8,1.3,-99.9,3.1,2.2,0.3,1.9,1.1,2.1,0.2
12-12-2008,18,2.3,2.8,3.4,3.0,2.1,2.1,1.3,1.3,1.9,-99.9,3.9,1.8,2.0,4.3,1.6,2.3,1.2
12-12-2008,19,1.7,3.0,3.9,3.1,1.6,1.6,1.9,0.8,2.1,-99.9,2.1,1.1,2.1,2.9,1.2,2.3,1.4
12-12-2008,20,0.3,2.2,3.6,3.2,2.5,0.7,1.0,1.8,2.0,-99.9,1.0,1.8,2.2,3.4,2.4,1.7,2.4
12-12-2008,21,0.3,2.7,2.8,3.1,2.1,1.9,1.4,0.8,1.3,-99.9,1.8,0.3,2.3,2.5,2.6,2.0,2.3
12-12-2008,22,0.6,1.5,2.2,2.8,0.8,2.5,1.7,0.6,1.0,-99.9,1.2,1.2,3.6,1.0,2.1,2.6,1.6
12-12-2008,23,1.0,0.7,2.8,2.1,0.6,2.0,1.2,0.2,1.0,-99.9,1.2,0.7,3.4,2.9,1.8,2.9,0.4
12-12-2008,24,1.2,1.3,2.0,1.8,0.4,0.5,1.2,0.2,0.9,-99.9,0.9,1.9,3.5,2.7,1.3,2.4,0.8
13-12-2008,1,0.7,1.5,1.4,1.2,0.5,0.5,1.7,0.4,0.7,-99.9,0.7,1.6,2.9,3.4,1.0,1.2,0.6
13-12-2008,2,0.7,1.2,1.6,1.4,1.3,1.1,1.3,0.4,0.5,-99.9,1.1,1.1,2.7,3.9,0.4,0.3,1.0
13-12-2008,3,0.5,1.3,1.2,1.0,-99.9,0.7,1.1,0.3,0.4,-99.9,0.8,1.3,2.8,3.3,0.7,0.8,0.7
13-12-2008,4,0.7,1.5,1.1,0.9,-99.9,0.7,1.2,0.1,0.7,-99.9,0.6,1.0,2.7,4.4,0.1,0.1,0.4
13-12-2008,5,0.3,1.5,0.9,0.6,-99.9,0.5,1.0,0.1,-99.9,-99.9,0.9,1.5,2.9,3.0,1.0,1.3,0.7
13-12-2008,6,0.7,1.4,1.0,1.3,0.6,0.4,0.8,0.3,-99.9,-99.9,-99.9,1.2,2.3,2.6,0.5,0.5,0.6
13-12-2008,7,0.5,1.3,1.2,1.0,0.8,0.4,0.8,0.2,-99.9,-99.9,-99.9,1.7,2.5,3.1,0.7,0.3,0.6
13-12-2008,8,0.4,1.3,0.8,1.0,0.4,0.9,0.7,0.1,0.4,-99.9,-99.9,0.3,2.4,2.3,0.3,0.4,0.5
13-12-2008,9,0.4,0.5,1.1,0.6,0.5,0.6,0.6,0.3,0.3,-99.9,0.7,1.5,0.4,0.7,0.6,0.4,0.5
13-12-2008,10,0.7,0.8,0.9,1.3,1.1,1.1,0.9,-99.9,0.8,-99.9,0.5,0.4,1.3,3.3,0.7,1.0,0.6
