"id","latitude","longitude","elevation","name","url","year"
"MX000028028",24.1,-99.13,196,"EL BARRETAL","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000028028.dly",1998
"MX000028037",24.25,-99.43,349,"HIDALGO","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000028037.dly",1998
"MX000028039",23.4,-99.37,735,"JAUMAVE","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000028039.dly",1998
"MX000028070",24,-98.78,153,"PADILLA","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000028070.dly",1998
"MX000028086",24.85,-98.15,43,"SAN FERNANDO","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000028086.dly",1998
"MX000028116",23.75,-99.13,321,"CIUDAD VICTORIA","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000028116.dly",2010
"MX000028118",24.48,-99.48,363,"VILLAGRAN","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000028118.dly",1998
"MX000029030",19.32,-98.23,2240,"XICOHTENCATL","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000029030.dly",1997
"MX000030003",19.5,-96.62,311,"ACTOPAN","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000030003.dly",1998
"MX000030033",18.43,-95.02,335,"COYAME","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000030033.dly",1998
"MX000030072",20.7,-98,306,"IXHUATLAN","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000030072.dly",1998
"MX000030179",19.38,-96.97,1218,"TEOCELO","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000030179.dly",1998
"MX000031011",20.85,-88.53,27,"DZITAS","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000031011.dly",1998
"MX000032005",23.6,-102.72,2116,"FELIPE PESCADOR","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000032005.dly",1998
"MX000032016",22.58,-104.07,0,"EL PLATANITO","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000032016.dly",1998
"MX000032018",23.18,-103.23,2050,"EL SAUZ","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000032018.dly",1998
"MX000032019",21.65,-103.37,1666,"EXCAME III","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000032019.dly",1998
"MX000032030",22.68,-103.62,1924,"LA FLORIDA","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000032030.dly",1998
"MX000032032",21.67,-103.35,1686,"LA VILLITA","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000032032.dly",1998
"MX000032067",21.42,-103.13,1350,"JUCHIPILA","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000032067.dly",1998
"MX000076393",25.87,-100.2,418,"MONTERREY,N.L.","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000076393.dly",2010
"MX000076458",23.2,-106.42,2,"COLONIA JUAN CARRAS-CO MAZATLA","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000076458.dly",2010
"MX000076577",21.02,-101.25,2100,"GUANAJUATO,GTO.","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000076577.dly",2010
"MX000076644",20.98,-89.65,9,"AEROP.INTERNACIONAL MERIDA, YU","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000076644.dly",2010
"MX000076654",19.05,-104.33,95,"MANZANILLO,COL.","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000076654.dly",2010
"MX000766800",19.4,-99.183,2303,"MEXICO CITY","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000766800.dly",1999
"MX000768330",16.167,-95.183,11,"SALINA CRUZ","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000768330.dly",1997
