"state","muni","name"
22,"22-1","Amealco de Bonfil"
21,"21-216","Zoquiapan"
21,"21-155","Tecomatlan"
21,"21-88","Jonotla"
21,"21-73","Huehuetlan el Chico"
21,"21-72","Huehuetla"
21,"21-47","Chiautla"
21,"21-27","Caltepec"
21,"21-3","Acatlan"
21,"21-217","Zoquitlan"
21,"21-215","Zongozotla"
21,"21-214","Zinacatepec"
21,"21-213","Zihuateutla"
21,"21-212","Zautla"
21,"21-211","Zaragoza"
21,"21-210","Zapotitlan de Mendez"
21,"21-209","Zapotitlan"
21,"21-208","Zacatlan"
21,"21-207","Zacapoaxtla"
21,"21-206","Zacapala"
21,"21-205","Yehualtepec"
21,"21-204","Yaonahuac"
21,"21-203","Xochitlan Todos Santos"
21,"21-202","Xochitlan de Vicente Suarez"
21,"21-75","Hueyapan"
21,"21-74","Huejotzingo"
21,"21-71","Huauchinango"
21,"21-70","Huatlatlauca"
21,"21-69","Huaquechula"
21,"21-68","Hermenegildo Galeana"
21,"21-67","Guadalupe Victoria"
21,"21-66","Guadalupe"
21,"21-65","General Felipe Angeles"
21,"21-64","Francisco Z Mena"
21,"21-63","Esperanza"
21,"21-62","Epatlan"
21,"21-61","Eloxochitlan"
21,"21-60","Domingo Arenas"
21,"21-59","Chinantla"
21,"21-58","Chilchotla"
21,"21-57","Honey"
21,"21-56","Chila de la Sal"
21,"21-55","Chila"
21,"21-54","Chignautla"
21,"21-53","Chignahuapan"
21,"21-52","Chigmecatitlan"
21,"21-51","Chietla"
21,"21-50","Chichiquila"
21,"21-49","Chiconcuautla"
21,"21-48","Chiautzingo"
21,"21-46","Chapulco"
21,"21-45","Chalchicomula de Sesma"
21,"21-44","Cuyoaco"
21,"21-97","Mixtla"
21,"21-96","Mazapiltepec de Juarez"
21,"21-95","La Magdalena Tlatlauquitepec"
21,"21-94","Libres"
21,"21-93","Lafragua"
21,"21-92","Juan N Mendez"
21,"21-91","Juan Galindo"
21,"21-90","Juan C Bonilla"
21,"21-89","Jopala"
21,"21-87","Jolalpan"
21,"21-86","Jalpan"
21,"21-85","Izucar de Matamoros"
21,"21-84","Ixtepec"
21,"21-83","Ixtacamaxtitlan"
21,"21-82","Ixcaquixtla"
21,"21-81","Ixcamilpa de Guerrero"
21,"21-80","Atlequizayan"
21,"21-79","Huitziltepec"
21,"21-78","Huitzilan de Serdan"
21,"21-77","Hueytlalpan"
21,"21-76","Hueytamalco"
21,"21-127","San Jeronimo Xayacatlan"
21,"21-126","San Jeronimo Tecuanipan"
21,"21-125","San Gregorio Atzompa"
21,"21-124","San Gabriel Chilac"
21,"21-123","San Felipe Tepatlan"
21,"21-122","San Felipe Teotlalcingo"
21,"21-121","San Diego la Mesa Tochimiltzingo"
21,"21-120","San Antonio Canada"
21,"21-119","San Andres Cholula"
21,"21-118","Los Reyes de Juarez"
21,"21-116","Quimixtlan"
21,"21-115","Quecholac"
21,"21-114","Puebla"
21,"21-113","Piaxtla"
21,"21-112","Petlalcingo"
21,"21-111","Pantepec"
21,"21-110","Palmar de Bravo"
21,"21-109","Pahuatlan"
21,"21-108","Oriental"
21,"21-107","Olintla"
21,"21-106","Ocoyucan"
21,"21-105","Ocotepec"
21,"21-104","Nopalucan"
21,"21-103","Nicolas Bravo"
21,"21-102","Nealtican"
21,"21-101","Nauzontla"
21,"21-100","Naupan"
21,"21-99","Canada Morelos"
21,"21-98","Molcaxac"
21,"21-201","Xochiltepec"
21,"21-200","Xochiapulco"
21,"21-199","Xiutetelco"
21,"21-198","Xicotlan"
21,"21-197","Xicotepec"
21,"21-196","Xayacatlan de Bravo"
21,"21-195","Vicente Guerrero"
21,"21-194","Venustiano Carranza"
21,"21-193","Tzicatlacoyan"
21,"21-192","Tuzamapan de Galeana"
21,"21-191","Tulcingo"
21,"21-190","Totoltepec de Guerrero"
21,"21-189","Tochtepec"
21,"21-188","Tochimilco"
21,"21-187","Tlaxco"
21,"21-186","Tlatlauquitepec"
21,"21-185","Tlapanala"
21,"21-184","Tlapacoya"
21,"21-183","Tlaola"
21,"21-182","Tlanepantla"
21,"21-181","Tlaltenango"
21,"21-180","Tlahuapan"
21,"21-179","Tlachichuca"
21,"21-178","Tlacuilotepec"
21,"21-177","Tlacotepec de Benito Juarez"
21,"21-176","Tilapa"
21,"21-175","Tianguismanalco"
21,"21-174","Teziutlan"
21,"21-173","Teteles de Avila Castillo"
21,"21-172","Tetela de Ocampo"
21,"21-171","Tepeyahualco de Cuauhtemoc"
21,"21-170","Tepeyahualco"
21,"21-169","Tepexi de Rodriguez"
21,"21-168","Tepexco"
21,"21-167","Tepetzintla"
21,"21-166","Tepeojuma"
21,"21-165","Tepemaxalco"
21,"21-164","Tepeaca"
21,"21-163","Tepatlaxco de Hidalgo"
21,"21-162","Tepango de Rodriguez"
21,"21-161","Tepanco de Lopez"
21,"21-160","Teotlalco"
21,"21-159","Teopantlan"
21,"21-158","Tenampulco"
21,"21-157","Tehuitzingo"
21,"21-156","Tehuacan"
21,"21-154","Tecamachalco"
21,"21-153","Tecali de Herrera"
21,"21-152","Soltepec"
21,"21-151","Santo Tomas Hueyotlipan"
21,"21-150","Huehuetlan el Grande"
21,"21-149","Santiago Miahuatlan"
21,"21-148","Santa Isabel Cholula"
21,"21-147","Santa Ines Ahuatempan"
21,"21-146","Santa Catarina Tlaltempan"
21,"21-145","San Sebastian Tlacotepec"
21,"21-144","San Salvador Huixcolotla"
21,"21-143","San Salvador el Verde"
21,"21-142","San Salvador el Seco"
21,"21-141","San Pedro Yeloixtlahuaca"
21,"21-140","San Pedro Cholula"
21,"21-139","San Pablo Anicano"
21,"21-138","San Nicolas de los Ranchos"
21,"21-137","San Nicolas Buenos Aires"
21,"21-136","San Miguel Xoxtla"
21,"21-135","San Miguel Ixitlan"
21,"21-134","San Matias Tlalancaleca"
21,"21-133","San Martin Totoltepec"
21,"21-132","San Martin Texmelucan"
21,"21-131","San Juan Atzompa"
21,"21-130","San Juan Atenco"
21,"21-129","San Jose Miahuatlan"
21,"21-128","San Jose Chiapa"
21,"21-14","Amixtlan"
21,"21-13","Altepexi"
21,"21-12","Aljojuca"
21,"21-11","Albino Zertuche"
21,"21-10","Ajalpan"
21,"21-9","Ahuehuetitla"
21,"21-8","Ahuazotepec"
21,"21-6","Ahuacatlan"
21,"21-5","Acteopan"
21,"21-4","Acatzingo"
21,"21-2","Acateno"
21,"21-1","Acajete"
21,"21-43","Cuetzalan del Progreso"
21,"21-42","Cuayuca de Andrade"
21,"21-41","Cuautlancingo"
21,"21-40","Cuautinchan"
21,"21-39","Cuautempan"
21,"21-38","Cuapiaxtla de Madero"
21,"21-37","Coyotepec"
21,"21-36","Coyomeapan"
21,"21-35","Coxcatlan"
21,"21-34","Coronango"
21,"21-33","Cohuecan"
21,"21-32","Cohetzala"
21,"21-31","Coatzingo"
21,"21-30","Coatepec"
21,"21-29","Caxhuacan"
21,"21-28","Camocuautla"
21,"21-26","Calpan"
21,"21-25","Ayotoxco de Guerrero"
21,"21-24","Axutla"
21,"21-23","Atzitzintla"
21,"21-22","Atzitzihuacan"
21,"21-21","Atzala"
21,"21-20","Atoyatempan"
21,"21-19","Atlixco"
21,"21-18","Atexcal"
21,"21-17","Atempan"
21,"21-16","Aquixtla"
21,"21-15","Amozoc"
20,"20-57","Matias Romero Avendano"
20,"20-570","Zimatlan de Alvarez"
20,"20-551","Tlacolula de Matamoros"
20,"20-537","Silacayoapam"
20,"20-515","Santo Domingo Tehuantepec"
20,"20-390","Santa Lucia del Camino"
20,"20-350","San Sebastian Tutla"
20,"20-292","San Pablo Cuatro Venados"
20,"20-115","San Bartolo Coyotepec"
20,"20-73","Putla Villa de Guerrero"
20,"20-64","Nejapa de Madero"
20,"20-39","Heroica Ciudad de Huajuapan de Leon"
20,"20-36","Guevea de Humboldt"
20,"20-20","Constancia del Rosario"
20,"20-6","Asuncion Nochixtlan"
29,"29-9","Cuaxomulco"
29,"29-8","Cuapiaxtla"
29,"29-7","El Carmen Tequexquitla"
29,"29-6","Calpulalpan"
29,"29-5","Apizaco"
29,"29-4","Altzayanca"
29,"29-3","Atlangatepec"
29,"29-2","Apetatitlan de Antonio Carvajal"
28,"28-43","Xicotencatl"
28,"28-42","Villagran"
28,"28-41","Victoria"
28,"28-40","Valle Hermoso"
28,"28-39","Tula"
28,"28-38","Tampico"
28,"28-37","Soto la Marina"
28,"28-36","San Nicolas"
28,"28-35","San Fernando"
28,"28-34","San Carlos"
28,"28-33","Rio Bravo"
28,"28-32","Reynosa"
28,"28-31","Palmillas"
28,"28-30","Padilla"
28,"28-29","Ocampo"
28,"28-28","Nuevo Morelos"
28,"28-27","Nuevo Laredo"
28,"28-26","Miquihuana"
28,"28-25","Miguel Aleman"
28,"28-24","Mier"
28,"28-23","Mendez"
28,"28-22","Matamoros"
28,"28-21","El Mante"
28,"28-20","Mainero"
28,"28-19","Llera"
28,"28-18","Jimenez"
28,"28-17","Jaumave"
28,"28-16","Hidalgo"
28,"28-15","Gustavo Diaz Ordaz"
28,"28-14","Guerrero"
28,"28-13","Guemez"
28,"28-12","Gonzalez"
28,"28-11","Gomez Farias"
28,"28-10","Cruillas"
28,"28-9","Ciudad Madero"
28,"28-8","Casas"
28,"28-7","Camargo"
28,"28-6","Bustamante"
28,"28-5","Burgos"
28,"28-4","Antiguo Morelos"
28,"28-3","Altamira"
28,"28-2","Aldama"
28,"28-1","Abasolo"
27,"27-16","Teapa"
27,"27-15","Tacotalpa"
27,"27-14","Paraiso"
27,"27-13","Nacajuca"
27,"27-12","Macuspana"
27,"27-11","Jonuta"
27,"27-10","Jalpa de Mendez"
27,"27-8","Huimanguillo"
27,"27-5","Comalcalco"
27,"27-4","Centro"
27,"27-17","Tenosique"
27,"27-9","Jalapa"
27,"27-7","Emiliano Zapata"
27,"27-6","Cunduacan"
27,"27-3","Centla"
27,"27-2","Cardenas"
27,"27-1","Balancan"
26,"26-72","San Ignacio Rio Muerto"
26,"26-71","Benito Juarez"
26,"26-70","General Plutarco Elias Calles"
26,"26-69","Yecora"
26,"26-67","Villa Hidalgo"
26,"26-66","Ures"
26,"26-65","Tubutama"
26,"26-64","Trincheras"
26,"26-63","Tepache"
26,"26-62","Suaqui Grande"
26,"26-61","Soyopa"
26,"26-60","Saric"
26,"26-59","Santa Cruz"
26,"26-58","Santa Ana"
26,"26-57","San Pedro de la Cueva"
26,"26-56","San Miguel de Horcasitas"
26,"26-54","San Javier"
26,"26-53","San Felipe de Jesus"
26,"26-52","Sahuaripa"
26,"26-51","Rosario"
26,"26-50","Rayon"
26,"26-49","Quiriego"
26,"26-48","Puerto Penasco"
26,"26-47","Pitiquito"
26,"26-46","Oquitoa"
26,"26-45","Opodepe"
26,"26-44","Onavas"
26,"26-43","Nogales"
26,"26-41","Nacozari de Garcia"
26,"26-40","Nacori Chico"
26,"26-39","Naco"
26,"26-38","Moctezuma"
26,"26-37","Mazatan"
26,"26-36","Magdalena"
26,"26-35","Imuris"
26,"26-34","Huepac"
26,"26-32","Huasabas"
26,"26-31","Huachinera"
26,"26-28","Granados"
26,"26-27","Fronteras"
26,"26-26","Etchojoa"
26,"26-25","Empalme"
26,"26-24","Divisaderos"
26,"26-23","Cumpas"
26,"26-22","Cucurpe"
26,"26-21","La Colorada"
26,"26-20","Carbo"
26,"26-19","Cananea"
26,"26-18","Cajeme"
26,"26-17","Caborca"
26,"26-16","Benjamin Hill"
26,"26-15","Bavispe"
26,"26-14","Baviacora"
26,"26-13","Banamichi"
26,"26-12","Bacum"
26,"26-11","Bacoachi"
26,"26-10","Bacerac"
26,"26-9","Bacanora"
26,"26-8","Bacadehuachi"
26,"26-7","Atil"
26,"26-6","Arizpe"
26,"26-5","Arivechi"
26,"26-4","Altar"
26,"26-2","Agua Prieta"
26,"26-1","Aconchi"
26,"26-29","Guaymas"
26,"26-30","Hermosillo"
26,"26-55","San Luis Rio Colorado"
26,"26-68","Villa Pesqueira"
26,"26-42","Navojoa"
26,"26-33","Huatabampo"
26,"26-3","Alamos"
31,"31-52","Motul"
31,"31-51","Mococha"
31,"31-50","Merida"
31,"31-49","Mayapan"
31,"31-48","Maxcanu"
31,"31-47","Mani"
31,"31-46","Mama"
31,"31-45","Kopoma"
31,"31-44","Kinchil"
31,"31-43","Kaua"
31,"31-42","Kantunil"
31,"31-41","Kanasin"
31,"31-40","Izamal"
31,"31-39","Ixil"
31,"31-38","Hunucma"
31,"31-37","Huhi"
31,"31-36","Homun"
31,"31-35","Hoctun"
31,"31-34","Hocaba"
31,"31-32","Espita"
31,"31-31","Dzoncauich"
31,"31-30","Dzitas"
31,"31-29","Dzilam Gonzalez"
31,"31-28","Dzilam de Bravo"
31,"31-27","Dzidzantun"
31,"31-26","Dzemul"
31,"31-25","Dzan"
31,"31-24","Chumayel"
31,"31-23","Chochola"
31,"31-22","Chikindzonot"
31,"31-21","Chichimila"
31,"31-20","Chicxulub Pueblo"
31,"31-19","Chemax"
31,"31-18","Chapab"
31,"31-17","Chankom"
31,"31-16","Chacsinkin"
31,"31-15","Cuzama"
31,"31-14","Cuncunul"
31,"31-13","Conkal"
31,"31-12","Cenotillo"
31,"31-10","Cantamayec"
31,"31-9","Cansahcab"
31,"31-8","Calotmul"
31,"31-7","Cacalchen"
31,"31-6","Buctzotz"
31,"31-5","Bokoba"
31,"31-4","Baca"
31,"31-3","Akil"
31,"31-79","Tekax"
31,"31-78","Tekanto"
31,"31-77","Tekal de Venegas"
31,"31-76","Tecoh"
31,"31-75","Teabo"
31,"31-74","Tahmek"
31,"31-73","Tahdziu"
31,"31-72","Suma"
31,"31-71","Sudzal"
31,"31-70","Sucila"
31,"31-69","Sotuta"
31,"31-68","Sinanche"
31,"31-67","Seye"
31,"31-66","Santa Elena"
31,"31-65","San Felipe"
31,"31-64","Sanahcat"
31,"31-63","Samahil"
31,"31-62","Sacalum"
31,"31-61","Rio Lagartos"
31,"31-60","Quintana Roo"
31,"31-58","Peto"
31,"31-57","Panaba"
31,"31-56","Oxkutzcab"
31,"31-55","Opichen"
31,"31-54","Muxupip"
31,"31-53","Muna"
31,"31-59","Progreso"
31,"31-11","Celestun"
31,"31-106","Yobain"
31,"31-105","Yaxkukul"
31,"31-104","Yaxcaba"
31,"31-103","Xocchel"
31,"31-102","Valladolid"
31,"31-2","Acanceh"
31,"31-1","Abala"
31,"31-101","Uman"
31,"31-100","Ucu"
31,"31-99","Uayma"
31,"31-98","Tzucacab"
31,"31-97","Tunkas"
31,"31-96","Tizimin"
31,"31-95","Tixpehual"
31,"31-94","Tixmehuac"
31,"31-93","Tixkokob"
31,"31-92","Tixcacalcupul"
31,"31-91","Tinum"
31,"31-90","Timucuy"
31,"31-89","Ticul"
31,"31-88","Teya"
31,"31-87","Tetiz"
31,"31-86","Tepakan"
31,"31-85","Temozon"
31,"31-84","Temax"
31,"31-83","Telchac Puerto"
31,"31-82","Telchac Pueblo"
31,"31-81","Tekom"
31,"31-80","Tekit"
30,"30-109","Misantla"
30,"30-108","Minatitlan"
30,"30-107","Las Minas"
30,"30-106","Miahuatlan"
30,"30-105","Medellin"
30,"30-103","Mecatlan"
30,"30-102","Martinez de la Torre"
30,"30-101","Mariano Escobedo"
30,"30-100","Manlio Fabio Altamirano"
30,"30-99","Maltrata"
30,"30-98","Magdalena"
30,"30-97","Lerdo de Tejada"
30,"30-96","Landero y Coss"
30,"30-95","Juchique de Ferrer"
30,"30-94","Juan Rodriguez Clara"
30,"30-93","Jilotepec"
30,"30-92","Xico"
30,"30-91","Jesus Carranza"
30,"30-90","Jamapa"
30,"30-89","Jaltipan"
30,"30-88","Jalcomulco"
30,"30-87","Xalapa"
30,"30-86","Jalacingo"
30,"30-85","Ixtaczoquitlan"
30,"30-84","Ixmatlahuacan"
30,"30-83","Ixhuatlan de Madero"
30,"30-82","Ixhuatlan del Sureste"
30,"30-81","Ixhuatlancillo"
30,"30-138","Rio Blanco"
30,"30-137","Los Reyes"
30,"30-136","Rafael Lucio"
30,"30-135","Rafael Delgado"
30,"30-134","Puente Nacional"
30,"30-133","Pueblo Viejo"
30,"30-132","Las Vigas de Ramirez"
30,"30-131","Poza Rica de Hidalgo"
30,"30-130","Playa Vicente"
30,"30-129","Platon Sanchez"
30,"30-128","Perote"
30,"30-127","La Perla"
30,"30-126","Paso de Ovejas"
30,"30-125","Paso del Macho"
30,"30-124","Papantla"
30,"30-123","Panuco"
30,"30-122","Pajapan"
30,"30-121","Ozuluama de Mascarenas"
30,"30-120","Oteapan"
30,"30-119","Otatitlan"
30,"30-118","Orizaba"
30,"30-117","Omealca"
30,"30-116","Oluta"
30,"30-115","Nogales"
30,"30-114","Nautla"
30,"30-113","Naranjal"
30,"30-112","Naolinco"
30,"30-111","Moloacan"
30,"30-110","Mixtla de Altamirano"
30,"30-51","Coyutla"
30,"30-50","Coxquihui"
30,"30-49","Cotaxtla"
30,"30-48","Cosoleacaque"
30,"30-47","Coscomatepec"
30,"30-46","Cosautlan de Carvajal"
30,"30-45","Cosamaloapan de Carpio"
30,"30-44","Cordoba"
30,"30-43","Comapa"
30,"30-42","Colipa"
30,"30-41","Coetzala"
30,"30-40","Coatzintla"
30,"30-39","Coatzacoalcos"
30,"30-38","Coatepec"
30,"30-37","Coahuitlan"
30,"30-36","Coacoatzintla"
30,"30-35","Citlaltepetl"
30,"30-34","Cerro Azul"
30,"30-33","Cazones"
30,"30-32","Catemaco"
30,"30-31","Carrillo Puerto"
30,"30-30","Camerino Z Mendoza"
30,"30-29","Calcahualco"
30,"30-28","Boca del Rio"
30,"30-27","Benito Juarez"
30,"30-26","Banderilla"
30,"30-24","Tlaltetela"
30,"30-23","Atzalan"
30,"30-22","Atzacan"
30,"30-21","Atoyac"
30,"30-20","Atlahuilco"
30,"30-19","Astacinga"
30,"30-18","Aquila"
30,"30-17","Apazapan"
30,"30-16","La Antigua"
30,"30-15","Angel R Cabada"
30,"30-14","Amatlan de los Reyes"
30,"30-13","Naranjos Amatlan"
30,"30-12","Amatitlan"
30,"30-11","Alvarado"
30,"30-10","Altotonga"
30,"30-9","Alto Lucero de Gutierrez Barrios"
30,"30-8","Alpatlahuac"
30,"30-7","Camaron de Tejeda"
30,"30-6","Acultzingo"
30,"30-5","Acula"
30,"30-4","Actopan"
30,"30-3","Acayucan"
30,"30-2","Acatlan"
30,"30-1","Acajete"
30,"30-80","Ixhuatlan del Cafe"
30,"30-79","Ixhuacan de los Reyes"
30,"30-78","Ixcatepec"
30,"30-77","Isla"
30,"30-76","Ilamatlan"
30,"30-75","Ignacio de la Llave"
30,"30-74","Huiloapan"
30,"30-73","Hueyapan de Ocampo"
30,"30-72","Huayacocotla"
30,"30-71","Huatusco"
30,"30-70","Hidalgotitlan"
30,"30-69","Gutierrez Zamora"
30,"30-68","Fortin"
30,"30-67","Filomeno Mata"
30,"30-66","Espinal"
30,"30-65","Emiliano Zapata"
30,"30-64","Chumatlan"
30,"30-63","Chontla"
30,"30-62","Chocaman"
30,"30-61","Las Choapas"
30,"30-60","Chinampa de Gorostiza"
30,"30-59","Chinameca"
30,"30-58","Chicontepec"
30,"30-57","Chiconquiaco"
30,"30-54","Chacaltianguis"
30,"30-53","Cuitlahuac"
30,"30-52","Cuichapa"
30,"30-169","Jose Azueta"
30,"30-168","Tequila"
30,"30-167","Tepetzintla"
30,"30-166","Tepetlan"
30,"30-165","Tepatlaxco"
30,"30-164","Teocelo"
30,"30-163","Tenochtitlan"
30,"30-162","Tenampa"
30,"30-161","Tempoal"
30,"30-160","Temapache"
30,"30-159","Tehuipango"
30,"30-158","Tecolutla"
30,"30-157","Castillo de Teayo"
30,"30-156","Tatatila"
30,"30-155","Tantoyuca"
30,"30-154","Tantima"
30,"30-153","Tancoco"
30,"30-152","Tampico Alto"
30,"30-149","Soteapan"
30,"30-148","Soledad de Doblado"
30,"30-147","Soledad Atzompa"
30,"30-146","Sochiapa"
30,"30-145","Soconusco"
30,"30-144","Sayula de Aleman"
30,"30-143","Santiago Tuxtla"
30,"30-142","San Juan Evangelista"
30,"30-141","San Andres Tuxtla"
30,"30-140","San Andres Tenejapan"
30,"30-139","Saltabarranca"
30,"30-200","Zentla"
30,"30-199","Zaragoza"
30,"30-198","Zacualpan"
30,"30-197","Yecuatla"
30,"30-196","Yanga"
30,"30-195","Xoxocotla"
30,"30-194","Villa Aldama"
30,"30-192","Vega de Alatorre"
30,"30-191","Ursulo Galvan"
30,"30-190","Tuxtilla"
30,"30-189","Tuxpam"
30,"30-188","Totutla"
30,"30-187","Tonayan"
30,"30-186","Tomatlan"
30,"30-185","Tlilapan"
30,"30-184","Tlaquilpa"
30,"30-183","Tlapacoyan"
30,"30-182","Tlalnelhuayocan"
30,"30-181","Tlalixcoyan"
30,"30-180","Tlachichilco"
30,"30-179","Tlacotepec de Mejia"
30,"30-178","Tlacotalpan"
30,"30-177","Tlacolulan"
30,"30-176","Tlacojalpan"
30,"30-175","Tihuatlan"
30,"30-174","Tierra Blanca"
30,"30-173","Tezonapa"
30,"30-172","Texistepec"
30,"30-171","Texhuacan"
30,"30-170","Texcatepec"
30,"30-212","Santiago Sochiapan"
30,"30-211","San Rafael"
30,"30-210","Uxpanapa"
30,"30-209","Tatahuicapan de Juarez"
30,"30-208","Carlos A Carrillo"
30,"30-207","Tres Valles"
30,"30-206","Nanchital de Lazaro Cardenas del Rio"
30,"30-205","El Higo"
30,"30-204","Agua Dulce"
30,"30-203","Zozocolco de Hidalgo"
30,"30-202","Zontecomatlan de Lopez y Fuentes"
30,"30-201","Zongolica"
30,"30-25","Ayahualulco"
30,"30-55","Chalma"
30,"30-56","Chiconamel"
30,"30-151","Tamiahua"
30,"30-104","Mecayapan"
30,"30-193","Veracruz"
30,"30-150","Tamalin"
29,"29-37","Zitlaltepec de Trinidad Sanchez Santos"
29,"29-36","Totolac"
29,"29-35","Tocatlan"
29,"29-34","Tlaxco"
29,"29-33","Tlaxcala"
29,"29-32","Tetlatlahuca"
29,"29-31","Tetla de la Solidaridad"
29,"29-30","Terrenate"
29,"29-29","Tepeyanco"
29,"29-28","Teolocholco"
29,"29-27","Tenancingo"
29,"29-26","Santa Cruz Tlaxcala"
29,"29-25","San Pablo del Monte"
29,"29-24","Panotla"
29,"29-23","Nativitas"
29,"29-22","Acuamanala de Miguel Hidalgo"
29,"29-21","Nanacamilpa de Mariano Arista"
29,"29-19","Tepetitla de Lardizabal"
29,"29-18","Contla de Juan Cuamatzi"
29,"29-17","Mazatecochco de Jose Maria Morelos"
29,"29-16","Ixtenco"
29,"29-15","Ixtacuixtla de Mariano Matamoros"
29,"29-14","Hueyotlipan"
29,"29-13","Huamantla"
29,"29-12","Espanita"
29,"29-11","Munoz de Domingo Arenas"
29,"29-10","Chiautempan"
29,"29-20","Sanctorum de Lazaro Cardenas"
29,"29-1","Amaxac de Guerrero"
29,"29-60","Santa Isabel Xiloxoxtla"
29,"29-59","Santa Cruz Quilehtla"
29,"29-58","Santa Catarina Ayometla"
29,"29-57","Santa Apolonia Teacalco"
29,"29-56","Santa Ana Nopalucan"
29,"29-55","San Lucas Tecopilco"
29,"29-54","San Lorenzo Axocomanitla"
29,"29-53","San Juan Huactzinco"
29,"29-52","San Jose Teacalco"
29,"29-51","San Jeronimo Zacualpan"
29,"29-50","San Francisco Tetlanohcan"
29,"29-49","San Damian Texoloc"
29,"29-48","La Magdalena Tlaltelulco"
29,"29-47","Lazaro Cardenas"
29,"29-46","Emiliano Zapata"
29,"29-45","Benito Juarez"
29,"29-44","Zacatelco"
29,"29-43","Yauhquemecan"
29,"29-42","Xicohtzinco"
29,"29-41","Papalotla de Xicohtencatl"
29,"29-40","Xaltocan"
29,"29-39","Xaloztoc"
29,"29-38","Tzompantepec"
4,"4-2","Campeche"
4,"4-1","Calkini"
4,"4-5","Hecelchakan"
4,"4-11","Candelaria"
4,"4-10","Calakmul"
4,"4-9","Escarcega"
4,"4-8","Tenabo"
4,"4-7","Palizada"
4,"4-6","Hopelchen"
4,"4-4","Champoton"
4,"4-3","Carmen"
3,"3-3","La Paz"
3,"3-1","Comondu"
3,"3-9","Loreto"
3,"3-2","Mulege"
3,"3-8","Los Cabos"
2,"2-4","Tijuana"
2,"2-1","Ensenada"
2,"2-2","Mexicali"
2,"2-5","Playas de Rosarito"
2,"2-3","Tecate"
1,"1-6","Pabellon de Arteaga"
1,"1-5","Jesus Maria"
1,"1-9","Tepezala"
1,"1-8","San Jose de Gracia"
1,"1-7","Rincon de Romos"
1,"1-2","Asientos"
1,"1-1","Aguascalientes"
1,"1-10","El Llano"
1,"1-11","San Francisco de los Romo"
1,"1-3","Calvillo"
1,"1-4","Cosio"
32,"32-17","Guadalupe"
32,"32-58","Santa Maria de la Paz"
32,"32-57","Trancoso"
32,"32-56","Zacatecas"
32,"32-55","Villanueva"
32,"32-54","Villa Hidalgo"
32,"32-53","Villa Gonzalez Ortega"
32,"32-52","Villa Garcia"
32,"32-51","Villa de Cos"
32,"32-50","Vetagrande"
32,"32-49","Valparaiso"
32,"32-48","Tlaltenango de Sanchez Roman"
32,"32-47","Teul de Gonzalez Ortega"
32,"32-46","Tepetongo"
32,"32-45","Tepechitlan"
32,"32-44","Tabasco"
32,"32-43","Susticacan"
32,"32-42","Sombrerete"
32,"32-41","El Salvador"
32,"32-40","Sain Alto"
32,"32-39","Rio Grande"
32,"32-38","Pinos"
32,"32-37","Panuco"
32,"32-36","Ojocaliente"
32,"32-35","Noria de Angeles"
32,"32-34","Nochistlan de Mejia"
32,"32-33","Moyahua de Estrada"
32,"32-32","Morelos"
32,"32-31","Monte Escobedo"
32,"32-30","Momax"
32,"32-29","Miguel Auza"
32,"32-28","Mezquital del Oro"
32,"32-27","Melchor Ocampo"
32,"32-26","Mazapil"
32,"32-25","Luis Moya"
32,"32-24","Loreto"
32,"32-23","Juchipila"
32,"32-22","Juan Aldama"
32,"32-21","Jimenez del Teul"
32,"32-20","Jerez"
32,"32-19","Jalpa"
32,"32-18","Huanusco"
32,"32-16","General Panfilo Natera"
32,"32-15","El Plateado de Joaquin Amaro"
32,"32-14","General Francisco R Murguia"
32,"32-13","General Enrique Estrada"
32,"32-12","Genaro Codina"
32,"32-11","Trinidad Garcia de la Cadena"
32,"32-10","Fresnillo"
32,"32-9","Chalchihuites"
32,"32-8","Cuauhtemoc"
32,"32-7","Concepcion del Oro"
32,"32-6","Canitas de Felipe Pescador"
32,"32-5","Calera"
32,"32-4","Benito Juarez"
32,"32-3","Atolinga"
32,"32-2","Apulco"
32,"32-1","Apozol"
7,"7-96","Tila"
31,"31-33","Halacho"
11,"11-15","Guanajuato"
7,"7-85","Soyalo"
21,"21-7","Ahuatlan"
8,"8-48","Namiquipa"
